,title,rating,num_ratings,price,currency,author,type,date
0,Can't Hurt Me: Master Your Mind and Defy the Odds,4.7,67538.0,20.41,€,David Goggins,Taschenbuch,10. Dezember 2018
1,The Little Book of Chanel: New Edition (Little Books of Fashion),4.5,8627.0,11.49,€,Emma Baxter-Wright,Gebundenes Buch,5. Februar 2013
2,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,4.5,99055.0,12.44,€,Mark Manson,Taschenbuch,13. September 2016
4,"Thinking, Fast and Slow: Daniel Kahneman",4.6,33078.0,11.49,€,Daniel Kahneman,Taschenbuch,10. Mai 2012
5,Never Split the Difference: Negotiating as if Your Life Depended on It,4.6,22039.0,5.69,€,Chris Voss,Taschenbuch,23. März 2017
6,"The Culture Map: Decoding How People Think, Lead, and Get Things Done Across Cultures",4.7,3627.0,12.82,€,Erin Meyer,Taschenbuch,5. Januar 2016
7,Deep Work: Rules for Focused Success in a Distracted World,4.5,23153.0,11.95,€,Cal Newport,Taschenbuch,5. Januar 2016
8,How To Win Friends And Influence People,4.6,95489.0,0.3,€,Dale Carnegie,Taschenbuch,27. April 2010
9,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,4.7,123951.0,18.2,€,James Clear,Gebundenes Buch,16. Oktober 2018
10,The Intelligent Investor,4.6,23697.0,0.0,€,Benjamin Graham,Taschenbuch,21. Februar 2006
11,"Clean
 Architecture: A Craftsman's Guide to Software Structure and Design: A 
Craftsman's Guide to Software Structure and Design (Robert C. Martin 
Series)",4.7,2461.0,12.28,€,Robert C. Martin,Taschenbuch,17. September 2017
12,Why Men Love Bitches: From Doormat to Dreamgirl―A Woman's Guide to Holding Her Own in a Relationship,4.5,17535.0,11.86,€,Sherry Argov,Taschenbuch,1. Oktober 2002
14,"1984 (2016): The dystopian classic reimagined with cover art by Shepard Fairey (Penguin Essentials, 95)",4.6,99733.0,0.3,€,George Orwell,Taschenbuch,1. April 2016
15,Ottolenghi SIMPLE,4.7,8158.0,24.9,€,Yotam Ottolenghi,Gebundenes Buch,6. September 2018
16,The Secret History: From the Pulitzer Prize-winning author of The Goldfinch,4.4,22051.0,8.54,€,Donna Tartt,Taschenbuch,27. Mai 1993
17,Everything I Know About Love: Now a Major BBC One Series,4.4,19343.0,9.39,€,Dolly Alderton,Taschenbuch,7. Februar 2019
19,Principles: Life and Work,4.5,13012.0,20.78,€,Ray Dalio,Gebundenes Buch,19. September 2017
20,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",4.8,20960.0,18.99,€,Samin Nosrat,Gebundenes Buch,1. August 2017
21,Measure What Matters: The Simple Idea that Drives 10x Growth,4.4,6630.0,13.4,€,John Doerr,Taschenbuch,26. April 2018
22,"All About Love: New Visions (Love Song to the Nation, 1, Band 1)",4.7,9311.0,8.99,€,bell hooks,Taschenbuch,30. Januar 2018
23,The War of Art: Break Through the Blocks and Win Your Inner Creative Battles,4.3,16899.0,14.74,€,Steven Pressfield,Taschenbuch,11. Januar 2012
24,Let My People Go Surfing: The Education of a Reluctant Businessman--Including 10 More Years of Business Unusual,4.6,3088.0,14.92,€,Yvon Chouinard,Taschenbuch,6. September 2016
25,The Mamba Mentality: How I Play,4.8,24698.0,22.86,€,Kobe Bryant,Gebundenes Buch,23. Oktober 2018
27,Mastery: Robert Greene (The Modern Machiavellian Robert Greene),4.6,7135.0,8.34,€,Robert Greene,Taschenbuch,19. November 2012
28,"Kalte Asche: Thriller | Das Buch zur Serie ""Die Chemie des Todes"" auf Paramount+: David Hunters 2. Fall",4.5,6928.0,11.49,€,Simon Beckett,Taschenbuch,1. August 2008
29,Ottolenghi FLAVOUR,4.7,7876.0,17.99,€,Yotam Ottolenghi,Gebundenes Buch,3. September 2020
30,"The 4-Hour Work Week: Escape the 9-5, Live Anywhere and Join the New Rich",4.4,20214.0,13.4,€,Timothy Ferriss,Taschenbuch,6. Januar 2011
32,Mieses Karma: Roman,4.3,5726.0,11.49,€,David Safier,Taschenbuch,2. Mai 2008
33,"The Complete MAUS, english edition: A Survivor's Tale. Winner of the Pulitzer Prize 1992. Content: My Father Bleeds History / And Here My Troubles Began",4.8,9944.0,14.36,€,Art Spiegelman,Taschenbuch,2. Oktober 2003
34,The Design of Everyday Things: Revised and Expanded Edition,4.7,5677.0,14.36,€,Don Norman,Taschenbuch,5. November 2013
35,The Song of Achilles: Bloomsbury Modern Classics,4.7,64560.0,10.05,€,Madeline Miller,Taschenbuch,21. September 2017
37,Women Don't Owe You Pretty: The debut book from Florence Given,4.6,12489.0,12.76,€,Florence Given,Gebundenes Buch,11. Juni 2020
38,One Up On Wall Street: How To Use What You Already Know To Make Money In The Market,4.6,8874.0,13.07,€,Peter Lynch,Taschenbuch,3. April 2000
39,Getting Things Done: The Art of Stress-Free Productivity,4.5,6922.0,8.99,€,David Allen,Taschenbuch,17. März 2015
40,Dune: Frank Herbert,4.6,69522.0,4.04,€,Frank Herbert,Taschenbuch,1. September 1990
41,Fahrenheit 451: A Novel,4.4,40073.0,6.8,€,Ray Bradbury,Taschenbuch,1. Mai 2012
42,Veronika beschließt zu sterben. Roman,4.3,2693.0,11.49,€,Paulo Coelho,Taschenbuch,24. April 2007
43,"Why Nations Fail: The Origins of Power, Prosperity and Poverty",4.5,7278.0,9.38,€,James A. Robinson,Taschenbuch,7. Februar 2013
44,Hooked: How to Build Habit-Forming Products,4.5,5856.0,11.78,€,Nir Eyal,Gebundenes Buch,6. November 2014
45,StrengthsFinder 2.0: From Gallup,4.2,6542.0,35.12,€,Tom Rath,Gebundenes Buch,1. Februar 2007
46,"Children of Time: Winner of the 2016 Arthur C. Clarke Award (The Children of Time Novels, 1, Band 1)",4.6,24826.0,9.38,€,Adrian Tchaikovsky,Taschenbuch,21. April 2016
47,"The Noma Guide to Fermentation: Including koji, kombuchas, shoyus, misos, vinegars, garums, lacto-ferments, and black fruits and vegetables (Foundations of Flavor)",4.8,3962.0,16.99,€,René Redzepi,Gebundenes Buch,16. Oktober 2018
48,"Where the Crawdads Sing: Nominiert: Indie Book Awards 2020, Ausgezeichnet: Pageturner of the Year at British Book Awards 2021",4.6,432958.0,5.99,€,Delia Owens,Taschenbuch,12. Dezember 2019
49,"The Power of Habit: Why We Do What We Do, and How to Change",4.5,25991.0,8.54,€,Charles Duhigg,Taschenbuch,7. Februar 2013
50,Shoe Dog: A Memoir by the Creator of NIKE,4.7,34969.0,14.83,€,Phil Knight,Taschenbuch,3. Mai 2018
52,The Handmaid's Tale: A Novel,4.4,88284.0,6.44,€,Margaret Atwood,Taschenbuch,16. März 1998
53,Attached: The New Science of Adult Attachment and How It Can Help You Find--and Keep--Love,4.7,14267.0,9.99,€,Amir Levine,Taschenbuch,5. Januar 2012
54,"Girl, Woman, Other: WINNER OF THE BOOKER PRIZE 2019",4.5,27661.0,9.57,€,Bernardine Evaristo,Taschenbuch,5. März 2020
55,House of Leaves: The Remastered Full-Color Edition,4.6,9028.0,17.62,€,Mark Z. Danielewski,Taschenbuch,7. März 2000
56,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",4.7,23497.0,9.38,€,Brené Brown,Taschenbuch,3. Dezember 2015
57,The Hobbit and The Lord of the Rings: Deluxe Pocket Boxed Set,4.7,10857.0,47.13,€,J.R.R. Tolkien,Gebundenes Buch,21. Oktober 2014
58,A Gentleman in Moscow: The worldwide bestseller,4.5,57586.0,9.09,€,Amor Towles,Taschenbuch,2. November 2017
59,"Jerusalem: Nominiert: Andre Simon Memorial Fund Book Award 2012, Ausgezeichnet: Guild of Food Writers Award 2013, Nominiert: Fortnum & Mason Food and ... Food and Travel Reader Awards 2013...",4.8,5189.0,25.0,€,Yotam Ottolenghi,Gebundenes Buch,6. September 2012
60,Hero with a Thousand Faces: The Collected Works of Joseph Campbell,4.6,5677.0,21.06,€,Joseph Campbell,Gebundenes Buch,28. Juli 2008
61,Scrum: The Art of Doing Twice the Work in Half the Time,4.6,3790.0,9.47,€,Jeff Sutherland,Taschenbuch,27. August 2015
62,The Three-Body Problem 1: Winner of the Hugo Award 2015,4.4,22922.0,9.09,€,Cixin Liu,Taschenbuch,1. Februar 2016
63,"Tuesdays with Morrie: An old man, a young man, and life's greatest lesson",4.6,23602.0,7.18,€,Mitch Albom,Taschenbuch,29. Dezember 1998
64,The Book Thief: TikTok made me buy it! The life-affirming international bestseller,4.5,28549.0,8.71,€,Markus Zusak,Taschenbuch,15. September 2016
65,Everything I Never Told You: the unforgettable international bestseller,4.2,38282.0,8.52,€,Celeste Ng,Taschenbuch,13. November 2014
66,"Lean In: Women, Work, and the Will to Lead",4.5,10324.0,11.3,€,Sheryl Sandberg,Taschenbuch,6. August 2015
67,12 Rules for Life: An Antidote to Chaos,4.6,62605.0,9.3,€,Jordan B. Peterson,Gebundenes Buch,23. Januar 2018
68,"From Blood and Ash (Blood And Ash Series, Band 1)",4.6,49061.0,19.46,€,Jennifer L. Armentrout,Taschenbuch,30. März 2020
69,The Old Man and the Sea: Ernest Hemingway,4.5,31327.0,7.08,€,Ernest Hemingway,Taschenbuch,18. August 1994
70,The Hitchhiker's Guide to the Galaxy,4.6,16003.0,6.69,€,Douglas Adams,Taschenbuch,27. September 1995
71,Brief Answers to the Big Questions: the final book from Stephen Hawking,4.7,10393.0,9.47,€,Stephen Hawking,Taschenbuch,5. März 2020
72,"Schwarz: Roman (Der Dunkle Turm, Band 1)",4.2,2267.0,10.54,€,Stephen King,Taschenbuch,1. Dezember 2003
73,A Promised Land (2020): Barack Obama,4.8,123805.0,19.99,€,Barack Obama,Gebundenes Buch,17. November 2020
74,Models: Attract Women Through Honesty,4.7,5150.0,10.19,€,Mark Manson,Taschenbuch,28. Juli 2011
77,Essence of Shibari: Kinbaku and Japanese Rope Bondage,4.6,1679.0,22.62,€,Shin Nawakari,Taschenbuch,1. Mai 2017
79,"WomanCode: Perfect Your Cycle, Amplify Your Fertility, Supercharge Your Sex Drive, and Become a Power Source",4.5,2614.0,0.99,€,Alisa Vitti,Taschenbuch,6. Mai 2014
80,Sansibar oder der letzte Grund. Roman,4.1,339.0,11.49,€,Alfred Andersch,Taschenbuch,26. September 2006
81,Pillow Thoughts,4.7,12422.0,18.15,€,Courtney Peppernell,Taschenbuch,29. August 2017
82,"Zero to One: Notes on Start Ups, or How to Build the Future",4.4,22511.0,11.3,€,Blake Masters,Taschenbuch,4. Juni 2015
83,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,4.5,35750.0,5.49,€,Jen Sincero,Taschenbuch,13. Oktober 2016
84,Home Body,4.8,17813.0,10.31,€,Rupi Kaur,Taschenbuch,17. November 2020
85,"Schwarzer Mond über Soho: Roman (Die Flüsse-von-London-Reihe (Peter Grant), Band 2)",4.5,2340.0,11.45,€,Ben Aaronovitch,Taschenbuch,1. Juli 2012
86,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,4.6,80478.0,6.89,€,Robert T. Kiyosaki,Taschenbuch,11. April 2017
87,"Way of Kings: Book One of the Stormlight Archive (The Stormlight Archive, 1)",4.8,34517.0,8.61,€,Brandon Sanderson,Taschenbuch,24. Mai 2011
88,Do Androids Dream Of Electric Sheep?: The inspiration behind Blade Runner and Blade Runner 2049 (GOLLANCZ S.F. S.),4.4,17775.0,9.0,€,Philip K. Dick,Taschenbuch,8. März 2007
89,Getting to Yes: Negotiating an agreement without giving in,4.5,8319.0,9.31,€,Roger Fisher,Taschenbuch,7. Juni 2012
90,"Act Like a Lady, Think Like a Man, Expanded Edition: What Men Really Think About Love, Relationships, Intimacy, and Commitment",4.6,8471.0,11.49,€,Steve Harvey,Taschenbuch,3. Juni 2014
91,"Nordlicht - Die Tote am Strand: Kriminalroman (Boisen & Nyborg ermitteln, Band 1)",4.4,1478.0,10.54,€,Anette Hinrichs,Taschenbuch,15. April 2019
92,A Raisin in the Sun: With an Introd. by Robert Nemiroff,4.3,6049.0,1.98,€,Lorraine Hansberry,Taschenbuch,29. November 2004
93,Why We Sleep: The New Science of Sleep and Dreams,4.7,24188.0,10.24,€,Matthew Walker,Taschenbuch,4. Januar 2018
94,"George R. R. Martin's A Game of Thrones 5-Book Boxed Set (Song of Ice and Fire Series): A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, and A Dance with Dragons",4.6,37461.0,7.77,€,George R. R. Martin,Taschenbuch,22. Mai 2012
95,"Untamed: Stop Pleasing, Start Living: THE NO.1 SUNDAY TIMES BESTSELLER",4.5,13319.0,13.4,€,Glennon Doyle,Taschenbuch,12. März 2020
